msg_id,user_id,timestamp,channel_id,text
ms57,u2,2025-12-31T03:39:50.384042,ch2,ok
ms58,u2,2025-12-31T04:39:50.384042,ch2,ok
ms59,u2,2025-12-31T05:39:50.384042,ch2,ok
ms60,u2,2025-12-31T06:39:50.384042,ch2,ok
ms61,u2,2025-12-31T07:39:50.384042,ch2,ok
ms62,u2,2025-12-31T08:39:50.384042,ch2,ok
ms63,u2,2025-12-31T09:39:50.384042,ch2,ok
ms64,u2,2025-12-31T10:39:50.384042,ch2,ok
ms65,u2,2025-12-31T11:39:50.384042,ch2,ok
ms66,u2,2025-12-31T12:39:50.384042,ch2,ok
ms67,u2,2025-12-31T13:39:50.384042,ch2,ok
ms68,u2,2025-12-31T14:39:50.384042,ch2,ok
ms69,u2,2025-12-31T15:39:50.384042,ch2,ok
ms70,u2,2025-12-31T16:39:50.384042,ch2,ok
ms71,u2,2025-12-31T17:39:50.384042,ch2,ok
ms72,u2,2025-12-31T18:39:50.384042,ch2,ok
ms73,u2,2025-12-31T19:39:50.384042,ch2,ok
ms74,u2,2025-12-31T20:39:50.384042,ch2,ok
ms75,u2,2025-12-31T21:39:50.384042,ch2,ok
ms76,u2,2025-12-31T22:39:50.384042,ch2,ok
ms77,u2,2025-12-31T23:39:50.384042,ch2,ok
ms78,u2,2026-01-01T00:39:50.384042,ch2,ok
ms79,u2,2026-01-01T01:39:50.384042,ch2,ok
ms80,u2,2026-01-01T02:39:50.384042,ch2,ok
ms81,u2,2026-01-01T03:39:50.384042,ch2,ok
ms82,u2,2026-01-01T04:39:50.384042,ch2,ok
ms83,u2,2026-01-01T05:39:50.384042,ch2,ok
ms84,u2,2026-01-01T06:39:50.384042,ch2,ok
ms85,u2,2026-01-01T07:39:50.384042,ch2,ok
ms86,u2,2026-01-01T08:39:50.384042,ch2,ok
ms87,u2,2026-01-01T09:39:50.384042,ch2,ok
ms88,u2,2026-01-01T10:39:50.384042,ch2,ok
ms89,u2,2026-01-01T11:39:50.384042,ch2,ok
ms90,u2,2026-01-01T12:39:50.384042,ch2,ok
ms91,u2,2026-01-01T13:39:50.384042,ch2,ok
ms92,u2,2026-01-01T14:39:50.384042,ch2,ok
ms93,u2,2026-01-01T15:39:50.384042,ch2,ok
ms94,u2,2026-01-01T16:39:50.384042,ch2,ok
ms95,u2,2026-01-01T17:39:50.384042,ch2,ok
ms96,u2,2026-01-01T18:39:50.384042,ch2,ok
ms97,u2,2026-01-01T19:39:50.384042,ch2,ok
ms98,u2,2026-01-01T20:39:50.384042,ch2,ok
ms99,u2,2026-01-01T21:39:50.384042,ch2,ok
ms100,u2,2026-01-01T22:39:50.384042,ch2,ok
ms101,u2,2026-01-01T23:39:50.384042,ch2,ok
ms102,u2,2026-01-02T00:39:50.384042,ch2,ok
ms103,u2,2026-01-02T01:39:50.384042,ch2,ok
ms104,u2,2026-01-02T02:39:50.384042,ch2,ok
ms105,u2,2026-01-02T03:39:50.384042,ch2,ok
ms106,u2,2026-01-02T04:39:50.384042,ch2,ok
ms107,u2,2026-01-02T05:39:50.384042,ch2,ok
ms108,u2,2026-01-02T06:39:50.384042,ch2,ok
ms109,u2,2026-01-02T07:39:50.384042,ch2,ok
ms110,u2,2026-01-02T08:39:50.384042,ch2,ok
ms111,u2,2026-01-02T09:39:50.384042,ch2,ok
ms112,u2,2026-01-02T10:39:50.384042,ch2,ok
ms113,u2,2026-01-02T11:39:50.384042,ch2,ok
ms114,u2,2026-01-02T12:39:50.384042,ch2,ok
ms115,u2,2026-01-02T13:39:50.384042,ch2,ok
ms116,u2,2026-01-02T14:39:50.384042,ch2,ok
ms117,u2,2026-01-02T15:39:50.384042,ch2,ok
ms118,u2,2026-01-02T16:39:50.384042,ch2,ok
ms119,u2,2026-01-02T17:39:50.384042,ch2,ok
ms120,u2,2026-01-02T18:39:50.384042,ch2,ok
ms121,u1,2025-12-28T21:39:50.384042,ch2,review/update details
ms122,u1,2025-12-28T22:39:50.384042,ch2,review/update details
ms123,u1,2025-12-28T23:39:50.384042,ch2,review/update details
ms124,u1,2025-12-29T00:39:50.384042,ch2,review/update details
ms125,u1,2025-12-29T01:39:50.384042,ch2,review/update details
ms126,u1,2025-12-29T02:39:50.384042,ch2,review/update details
ms127,u1,2025-12-29T03:39:50.384042,ch2,review/update details
ms128,u1,2025-12-29T04:39:50.384042,ch2,review/update details
ms129,u1,2025-12-29T05:39:50.384042,ch2,review/update details
ms130,u1,2025-12-29T06:39:50.384042,ch2,review/update details
ms131,u1,2025-12-29T07:39:50.384042,ch2,review/update details
ms132,u1,2025-12-29T08:39:50.384042,ch2,review/update details
ms133,u3,2025-12-28T21:39:50.384042,ch2,review/update details
ms134,u3,2025-12-28T22:39:50.384042,ch2,review/update details
ms135,u3,2025-12-28T23:39:50.384042,ch2,review/update details
ms136,u3,2025-12-29T00:39:50.384042,ch2,review/update details
ms137,u3,2025-12-29T01:39:50.384042,ch2,review/update details
ms138,u3,2025-12-29T02:39:50.384042,ch2,review/update details
ms139,u3,2025-12-29T03:39:50.384042,ch2,review/update details
ms140,u3,2025-12-29T04:39:50.384042,ch2,review/update details
ms141,u3,2025-12-29T05:39:50.384042,ch2,review/update details
ms142,u3,2025-12-29T06:39:50.384042,ch2,review/update details
